state,date,ML,Low_90,High_90,Low_50,High_50
Abruzzo,2020-03-15 17:00:00,2.45,0.42,4.18,1.57,3.18
Abruzzo,2020-03-16 17:00:00,2.5100000000000002,1.06,3.7800000000000002,1.87,2.99
Abruzzo,2020-03-17 17:00:00,2.5300000000000002,1.3900000000000001,3.5100000000000002,2.0300000000000002,2.9
Abruzzo,2020-03-18 17:00:00,2.44,1.49,3.25,2.04,2.7600000000000002
Abruzzo,2020-03-19 17:00:00,2.24,1.42,2.95,1.86,2.49
Abruzzo,2020-03-20 17:00:00,2.02,1.29,2.67,1.67,2.24
Abruzzo,2020-03-21 17:00:00,1.8,1.1,2.39,1.48,2.0100000000000002
Abruzzo,2020-03-22 17:00:00,1.6300000000000001,0.96,2.19,1.3,1.81
Abruzzo,2020-03-23 17:00:00,1.54,0.93,2.11,1.23,1.72
Abruzzo,2020-03-24 17:00:00,1.56,0.9400000000000001,2.09,1.3,1.77
Abruzzo,2020-03-25 17:00:00,1.59,1.03,2.14,1.31,1.77
Abruzzo,2020-03-26 17:00:00,1.59,1.02,2.1,1.3,1.75
Abruzzo,2020-03-27 17:00:00,1.53,0.98,2.0300000000000002,1.3,1.73
Abruzzo,2020-03-28 17:00:00,1.4000000000000001,0.87,1.9000000000000001,1.12,1.55
Abruzzo,2020-03-29 17:00:00,1.22,0.67,1.7,0.99,1.41
Abruzzo,2020-03-30 17:00:00,1.03,0.49,1.52,0.75,1.18
Abruzzo,2020-03-31 17:00:00,0.85,0.28,1.33,0.6,1.03
Abruzzo,2020-04-01 17:00:00,0.75,0.17,1.23,0.5,0.9400000000000001
Abruzzo,2020-04-02 17:00:00,0.74,0.14,1.22,0.49,0.9400000000000001
Abruzzo,2020-04-03 17:00:00,0.76,0.16,1.26,0.51,0.97
Abruzzo,2020-04-04 17:00:00,0.81,0.19,1.32,0.53,1.0
Abruzzo,2020-04-05 17:00:00,0.8200000000000001,0.2,1.34,0.51,0.99
Abruzzo,2020-04-06 17:00:00,0.86,0.22,1.3800000000000001,0.58,1.06
Abruzzo,2020-04-07 17:00:00,0.91,0.27,1.44,0.64,1.12
Abruzzo,2020-04-08 17:00:00,1.0,0.36,1.53,0.71,1.19
Abruzzo,2020-04-09 17:00:00,1.07,0.44,1.6,0.76,1.24
Abruzzo,2020-04-10 17:00:00,1.07,0.45,1.6,0.8,1.27
Abruzzo,2020-04-11 17:00:00,1.01,0.4,1.54,0.72,1.19
Abruzzo,2020-04-12 17:00:00,0.9,0.29,1.43,0.62,1.09
Abruzzo,2020-04-13 17:00:00,0.8,0.2,1.33,0.55,1.02
Abruzzo,2020-04-14 17:00:00,0.77,0.15,1.29,0.49,0.97
Abruzzo,2020-04-15 17:00:00,0.8200000000000001,0.17,1.34,0.52,1.01
Abruzzo,2020-04-16 17:00:00,0.92,0.28,1.47,0.64,1.1300000000000001
Abruzzo,2020-04-17 17:00:00,0.98,0.36,1.55,0.7000000000000001,1.19
Abruzzo,2020-04-18 17:00:00,1.0,0.36,1.55,0.71,1.2
Abruzzo,2020-04-19 17:00:00,1.0,0.38,1.56,0.6900000000000001,1.18
Abruzzo,2020-04-20 17:00:00,0.98,0.35000000000000003,1.53,0.67,1.16
Abruzzo,2020-04-21 17:00:00,0.93,0.29,1.47,0.62,1.11
Abruzzo,2020-04-22 17:00:00,0.85,0.23,1.4000000000000001,0.55,1.04
Abruzzo,2020-04-23 17:00:00,0.73,0.1,1.25,0.45,0.9400000000000001
Abruzzo,2020-04-24 17:00:00,0.6,0.03,1.11,0.28,0.77
Abruzzo,2020-04-25 17:00:00,0.48,0.0,1.02,0.16,0.64
Abruzzo,2020-04-26 17:00:00,0.36,0.0,0.98,0.13,0.58
Abruzzo,2020-04-27 17:00:00,0.32,0.0,0.97,0.11,0.55
Abruzzo,2020-04-28 17:00:00,0.31,0.0,0.98,0.1,0.54
Abruzzo,2020-04-29 17:00:00,0.3,0.0,0.98,0.09,0.53
Abruzzo,2020-04-30 17:00:00,0.31,0.0,1.0,0.09,0.54
Abruzzo,2020-05-01 17:00:00,0.34,0.0,1.05,0.12,0.59
Abruzzo,2020-05-02 17:00:00,0.37,0.0,1.09,0.08,0.58
Abruzzo,2020-05-03 17:00:00,0.45,0.0,1.1500000000000001,0.13,0.66
Abruzzo,2020-05-04 17:00:00,0.49,0.0,1.19,0.14,0.6900000000000001
Abruzzo,2020-05-05 17:00:00,0.53,0.0,1.22,0.2,0.76
Abruzzo,2020-05-06 17:00:00,0.52,0.0,1.22,0.21,0.77
Abruzzo,2020-05-07 17:00:00,0.51,0.0,1.22,0.23,0.79
Abruzzo,2020-05-08 17:00:00,0.45,0.0,1.19,0.14,0.6900000000000001
Abruzzo,2020-05-09 17:00:00,0.38,0.0,1.17,0.15,0.68
Abruzzo,2020-05-10 17:00:00,0.33,0.0,1.1400000000000001,0.06,0.58
Abruzzo,2020-05-11 17:00:00,0.32,0.0,1.1400000000000001,0.12,0.63
Basilicata,2020-03-20 17:00:00,1.67,0.0,4.34,0.46,2.5300000000000002
Basilicata,2020-03-21 17:00:00,1.6400000000000001,0.0,3.47,0.68,2.32
Basilicata,2020-03-22 17:00:00,1.41,0.01,2.92,0.58,1.95
Basilicata,2020-03-23 17:00:00,1.3,0.02,2.62,0.53,1.75
Basilicata,2020-03-24 17:00:00,1.47,0.11,2.68,0.76,1.92
Basilicata,2020-03-25 17:00:00,1.57,0.24,2.72,1.0,2.07
Basilicata,2020-03-26 17:00:00,1.62,0.32,2.68,1.09,2.08
Basilicata,2020-03-27 17:00:00,1.57,0.36,2.57,1.07,1.99
Basilicata,2020-03-28 17:00:00,1.48,0.33,2.41,0.96,1.83
Basilicata,2020-03-29 17:00:00,1.35,0.26,2.23,0.85,1.68
Basilicata,2020-03-30 17:00:00,1.2,0.19,2.05,0.71,1.51
Basilicata,2020-03-31 17:00:00,1.08,0.11,1.8800000000000001,0.59,1.37
Basilicata,2020-04-01 17:00:00,0.97,0.04,1.73,0.5,1.26
Basilicata,2020-04-02 17:00:00,0.92,0.02,1.67,0.46,1.21
Basilicata,2020-04-03 17:00:00,0.87,0.01,1.62,0.43,1.17
Basilicata,2020-04-04 17:00:00,0.87,0.0,1.62,0.47000000000000003,1.21
Basilicata,2020-04-05 17:00:00,0.8200000000000001,0.0,1.58,0.32,1.06
Basilicata,2020-04-06 17:00:00,0.76,0.0,1.55,0.26,0.99
Basilicata,2020-04-07 17:00:00,0.7000000000000001,0.0,1.52,0.28,0.99
Basilicata,2020-04-08 17:00:00,0.62,0.0,1.49,0.17,0.87
Basilicata,2020-04-09 17:00:00,0.52,0.0,1.46,0.15,0.8300000000000001
Basilicata,2020-04-10 17:00:00,0.52,0.0,1.48,0.13,0.8200000000000001
Basilicata,2020-04-11 17:00:00,0.42,0.0,1.45,0.1,0.77
Basilicata,2020-04-12 17:00:00,0.42,0.0,1.47,0.09,0.77
Basilicata,2020-04-13 17:00:00,0.43,0.0,1.49,0.14,0.8200000000000001
Basilicata,2020-04-14 17:00:00,0.43,0.0,1.51,0.12,0.81
Basilicata,2020-04-15 17:00:00,0.44,0.0,1.52,0.1,0.8
Basilicata,2020-04-16 17:00:00,0.45,0.0,1.54,0.09,0.8
Basilicata,2020-04-17 17:00:00,0.46,0.0,1.55,0.13,0.84
Basilicata,2020-04-18 17:00:00,0.47000000000000003,0.0,1.57,0.11,0.8300000000000001
Basilicata,2020-04-19 17:00:00,0.39,0.0,1.53,0.11,0.8
Basilicata,2020-04-20 17:00:00,0.39,0.0,1.54,0.09,0.79
Basilicata,2020-04-21 17:00:00,0.48,0.0,1.62,0.12,0.86
Basilicata,2020-04-22 17:00:00,0.5,0.0,1.6300000000000001,0.1,0.85
Basilicata,2020-04-23 17:00:00,0.41000000000000003,0.0,1.58,0.08,0.8
Basilicata,2020-04-24 17:00:00,0.41000000000000003,0.0,1.59,0.12,0.84
Basilicata,2020-04-25 17:00:00,0.41000000000000003,0.0,1.61,0.09,0.8200000000000001
Basilicata,2020-04-26 17:00:00,0.36,0.0,1.56,0.06,0.76
Basilicata,2020-04-27 17:00:00,0.36,0.0,1.58,0.12,0.8200000000000001
Basilicata,2020-04-28 17:00:00,0.36,0.0,1.59,0.08,0.79
Basilicata,2020-04-29 17:00:00,0.37,0.0,1.61,0.07,0.79
Basilicata,2020-04-30 17:00:00,0.44,0.0,1.69,0.14,0.9
Basilicata,2020-05-01 17:00:00,0.45,0.0,1.7,0.1,0.87
Basilicata,2020-05-02 17:00:00,0.46,0.0,1.71,0.14,0.91
Basilicata,2020-05-03 17:00:00,0.38,0.0,1.6500000000000001,0.07,0.81
Basilicata,2020-05-04 17:00:00,0.33,0.0,1.6,0.08,0.78
Basilicata,2020-05-05 17:00:00,0.3,0.0,1.55,0.04,0.71
Basilicata,2020-05-06 17:00:00,0.31,0.0,1.57,0.03,0.71
Basilicata,2020-05-07 17:00:00,0.31,0.0,1.59,0.07,0.75
Basilicata,2020-05-08 17:00:00,0.31,0.0,1.61,0.05,0.74
Basilicata,2020-05-09 17:00:00,0.32,0.0,1.6300000000000001,0.03,0.73
